drugbank_id	pharmgkb_id	inchi_key
DB01254	PA162372878	ZBNZXTGUTAYRHI-UHFFFAOYSA-N
DB01255	PA164748975	VOBHXZCDAVEXEY-JSGCOSHPSA-N
DB01256	PA164749341	STZYTFJPGGDRJD-NHUWBDDWSA-N
DB01259	PA152241907	BCFGMOOMADDAQU-UHFFFAOYSA-N
DB01260	PA164776996	WBGKWQHBNHJJPZ-LECWWXJVSA-N
DB01261	PA164748978	MFFMDFFZMYYVKS-SECBINFHSA-N
DB01262	PA164749631	XAUDJQYHKZQPEU-KVQBGUIXSA-N
DB01263	PA151958574	RAGOYPUPXAKGKH-XAKZXMRKSA-N
DB01264	PA163522472	CJBJHOAVZSMMDJ-HEXNFIEUSA-N
DB01265	PA164760861	IQFYYKKMVGJFEH-CSMHCCOUSA-N
DB01267	PA163518919	PMXMIIMHBWHSKN-UHFFFAOYSA-N
DB01268	PA162372840	WINHZLLDWRZWRT-ATVHPVEESA-N
DB01273	PA164781343	JQSHBVHOMNKWFT-DTORHVGOSA-N
DB01274	PA134687907	BPZSYCZIITTYBL-YJYMSZOUSA-N
DB01274	PA164743977	BPZSYCZIITTYBL-YJYMSZOUSA-N
DB01275	PA449894	RPTUSVTUFVMDQK-UHFFFAOYSA-N
DB01280	PA164752425	IXOXBSCIXZEQEQ-UHTZMRCNSA-N
DB01283	PA164769031	KHPKQFYUPIUARC-UHFFFAOYSA-N
DB01284	PA164749052	ZOEFCCMDUURGSE-SQKVDDBVSA-N
DB01288	PA10079	LSLYOANBFKQKPT-UHFFFAOYSA-N
DB01289	PA164743233	ZKUDBRCEOBOWLF-UHFFFAOYSA-N
DB01291	PA450983	VQDBNKDJNJQRDG-UHFFFAOYSA-N
DB01294	PA451299	ZREIPSZUJIFJNP-UHFFFAOYSA-K
DB01295	PA164743236	HXLAFSUPPDYFEO-UHFFFAOYSA-N
DB01296	PA164747613	MSWZFWKMSRAUBD-IVMDWMLBSA-N
DB01297	PA164752820	DURULFYMVIFBIR-UHFFFAOYSA-N
DB01298	PA164754808	SIBQAECNSSQUOD-UHFFFAOYSA-N
DB01299	PA451540	PJSFRIWCGOHTNF-UHFFFAOYSA-N
DB01303	PA448976	RLANKEDHRWMNRO-UHFFFAOYSA-M
DB01319	PA10084	MLBVMOWEQCZNCC-OEMFJLHTSA-N
DB01320	PA164746820	XWLUWCNOOVRFPX-UHFFFAOYSA-N
DB01321	PA164749133	XJSFLOJWULLJQS-NGVXBBESSA-N
DB01324	PA164748763	CYLWJCABXYDINA-UHFFFAOYSA-N
DB01325	PA164760863	AGMMTXLNIQSRCG-UHFFFAOYSA-N
DB01326	PA448837	OLVCFLKTBJRLHI-AXAPSJFSSA-N
DB01327	PA448839	MLYYVTUWGNIJIB-BXKDBHETSA-N
DB01328	PA164743021	DYAIAHUQIPBDIP-AXAPSJFSSA-N
DB01329	PA448849	GCFBRXLSHGKWDP-XCGNWRKASA-N
DB01330	PA164784033	SRZNHPXWXCNNDU-IXOPCIAXSA-N
DB01331	PA448856	WZOZEZRFJCJXNZ-ZBFHGGJFSA-N
DB01332	PA164748758	NNULBSISHYWZJU-LLKWHZGFSA-N
DB01333	PA448890	RDLPVSKMFDYCOR-UEKVPHQBSA-N
DB01336	PA164749507	JFXBEKISTKFVAB-AJQTZOPKSA-N
DB01337	PA450771	GVEAYVLWDAFXET-XGHATYIMSA-N
DB01338	PA164764567	OWWLUIWOFHMHOQ-XGHATYIMSA-N
DB01339	PA164748865	BGSZAXLLHYERSY-XQIGCQGXSA-N
DB01340	PA164748302	HHHKFGXWKKUNCY-FHWLQOOXSA-N
DB01342	PA164776845	YONOBYIBNBCDSJ-UHFFFAOYSA-N
DB01346	PA450911	YHRUERMOPBDCFD-UHFFFAOYSA-N
DB01346	PA451209	YHRUERMOPBDCFD-UHFFFAOYSA-N
DB01346	PA451213	YHRUERMOPBDCFD-UHFFFAOYSA-N
DB01347	PA164746338	DUEWVPTZCSAMNB-UHFFFAOYSA-N
DB01348	PA164776913	HRWCVUIFMSZDJS-SZMVWBNQSA-N
DB01349	PA164769057	ADXGNEYLLLSOAR-UHFFFAOYSA-N
DB01351	PA448401	VIROVYVQCGLCII-UHFFFAOYSA-N
DB01352	PA164754809	UORJNBVJVRLXMQ-UHFFFAOYSA-N
DB01353	PA164748035	STDBAQMTJLUMFW-UHFFFAOYSA-N
DB01354	PA164783812	PAZQYDJGLKSCSI-UHFFFAOYSA-N
DB01355	PA449875	UYXAWHWODHRRMR-UHFFFAOYSA-N
DB01356	PA450243	HBBGRARXTFLTSG-UHFFFAOYSA-N
DB01357	PA450388	IMSSROKUHAOUJS-MJCUULBUSA-N
DB01359	PA164749474	KQXKVJAGOJTNJS-HNNXBMFYSA-N
DB01362	PA450061	NTHXOOBQLCIOLC-UHFFFAOYSA-N
DB01364	PA449466	KWGRBVOPPLSCSI-WPRPVWTQSA-N
DB01364	PA451170	KWGRBVOPPLSCSI-WPRPVWTQSA-N
DB01365	PA164745533	RXQCGGRTAILOIN-UHFFFAOYSA-N
DB01366	PA164748908	FKNXQNWAXFXVNW-BLLLJJGKSA-N
DB01367	PA164764584	RUOKEQAAGRXIBM-GFCCVEGCSA-N
DB01370	PA164760864	XAGFODPZIPBFFR-UHFFFAOYSA-N
DB01377	PA164712884	AXZKOIWUVFPNLO-UHFFFAOYSA-N
DB01378	PA164712884	JLVVSXFLKOJNIY-UHFFFAOYSA-N
DB01380	PA449130	ITRJWOMZKQRYTA-RFZYENFJSA-N
DB01382	PA164748839	QFWPJPIVLCBXFJ-UHFFFAOYSA-N
DB01384	PA164777035	MKPDWECBUAZOHP-AFYJWTTESA-N
DB01388	PA450492	HBNPJJILLOYFJU-VMPREFPWSA-N
DB01390	PA451375	UIIMBOGNXHQVGW-UHFFFAOYSA-M
DB01392	PA451946	BLGXFZZNTVWLAY-SCYLSFHTSA-N
DB01393	PA162364313	IIBYAHWJQTYFKB-UHFFFAOYSA-N
DB01394	PA449092	IAKHMKGGTNLKSZ-UHFFFAOYSA-N
DB01395	PA164749409	METQSPRSQINEEU-HXCATZOESA-N
DB01396	PA449316	WDJUZGPOPHTGOT-XUDUSOBPSA-N
DB01397	PA164712884	MQHWFIOJQSCFNM-UHFFFAOYSA-L
DB01397	PA451299	MQHWFIOJQSCFNM-UHFFFAOYSA-L
DB01399	PA164745462	WVYADZUPLLSGPU-UHFFFAOYSA-N
DB01400	PA450611	ALWKGYPQUAPLQC-UHFFFAOYSA-N
DB01401	PA164712884	FQCQGOZEWWPOKI-UHFFFAOYSA-K
DB01401	PA448976	FQCQGOZEWWPOKI-UHFFFAOYSA-K
DB01401	PA451299	FQCQGOZEWWPOKI-UHFFFAOYSA-K
DB01403	PA164743234	VRQVVMDWGGWHTJ-CQSZACIVSA-N
DB01406	PA164749056	POZRVZJJTULAOH-LHZXLZLDSA-N
DB01407	PA164745640	STJMRWALKKWQGH-UHFFFAOYSA-N
DB01408	PA164743113	ANZXOIAKUNOVQU-UHFFFAOYSA-N
DB01409	PA164769056	LERNTVKEWCAPOY-DZZGSBJMSA-N
DB01410	PA164781399	LUKZNWIVRBCLON-GXOBDPJESA-N
DB01412	PA451646	YAPQBXQYLJRXSA-UHFFFAOYSA-N
DB01413	PA164754876	HVFLCNVBZFFHBT-ZKDACBOMSA-N
DB01414	PA164776752	RRYMAQUWDLIUPV-BXKDBHETSA-N
DB01415	PA164744555	UNJFKXSSGBWRBZ-BJCIPQKHSA-N
DB01416	PA164746385	WYUSVOMTXWRGEK-HBWVYFAYSA-N
DB01419	PA164784000	NWGGKKGAFZIVBJ-UHFFFAOYSA-N
DB01420	PA164751373	PDMMFKSKQVNJMI-BLQWBTBKSA-N
DB01421	PA164784023	UOZODPSAJZTQNH-LSWIJEOBSA-N
DB01422	PA164754993	RJIWZDNTCBHXAL-UHFFFAOYSA-N
DB01423	PA164748630	JNYSEDHQJCOWQU-UHFFFAOYSA-N
DB01424	PA164748135	RMMXTBMQSGEXHJ-UHFFFAOYSA-N
DB01425	PA164744894	KSEYRUGYKHXGFW-UHFFFAOYSA-N
DB01426	PA164776839	CJDRUOGAGYHKKD-HEFSZTOGSA-N
DB01427	PA164746803	RNLQIBCLLYYYFJ-UHFFFAOYSA-N
DB01428	PA164742933	DXGLGDHPHMLXJC-UHFFFAOYSA-N
DB01429	PA164764496	NZLBHDRPUJLHCE-UHFFFAOYSA-N
DB01430	PA164750492	OBDOVFRMEYHSQB-UHFFFAOYSA-N
DB01431	PA164745307	ATXHVCQZZJYMCF-XUDSTZEESA-N
DB01433	PA164746889	XBMIVRRWGCYBTQ-UHFFFAOYSA-N
DB01433	PA450215	XBMIVRRWGCYBTQ-UHFFFAOYSA-N
DB01435	PA448453	VEQOALNAAJBPNY-UHFFFAOYSA-N
DB01436	PA164746469	OFHCOWSQAMBJIW-AVJTYSNKSA-N
DB01437	PA164749505	JMBQKKAJIKAWKF-UHFFFAOYSA-N
DB01438	PA164746899	QPFYXYFORQJZEC-FOCLMDBBSA-N
DB01440	PA10819	SJZRECIVHVDYJC-UHFFFAOYSA-N
DB01452	PA452619	GVGLGOZIDCSQPN-PVHGPHFFSA-N
DB01454	PA131887008	SHXWCVYOXRDMCX-UHFFFAOYSA-N
DB01463	PA164747055	IKFBPFGUINLYQI-UHFFFAOYSA-N
DB01483	PA448538	FTOAOBMCPZCFFF-UHFFFAOYSA-N
DB01486	PA164748965	DLNKOYKMWOXYQA-IONNQARKSA-N
DB01494	PA448925	ONAOIDNSINNZOA-UHFFFAOYSA-N
DB01495	PA448453	ATKXDQOHNICLQW-UHFFFAOYSA-N
DB01495	PA448925	ATKXDQOHNICLQW-UHFFFAOYSA-N
DB01522	PA164746889	XBMIVRRWGCYBTQ-GCJKJVERSA-N
DB01522	PA450215	XBMIVRRWGCYBTQ-GCJKJVERSA-N
DB01544	PA164781320	PPTYJKAXVCCBDU-UHFFFAOYSA-N
DB01555	PA164746889	XBMIVRRWGCYBTQ-XMSQKQJNSA-N
DB01555	PA450215	XBMIVRRWGCYBTQ-XMSQKQJNSA-N
DB01558	PA10035	VMIYHDSEFNYJSL-UHFFFAOYSA-N
DB01559	PA164752437	CHBRHODLKOZEPZ-UHFFFAOYSA-N
DB01563	PA448925	RNFNDJAIBTYOQL-UHFFFAOYSA-N
DB01567	PA164745609	ROYOYTLGDLIGBX-UHFFFAOYSA-N
DB01574	PA164712884	IXWIAFSBWGYQOE-UHFFFAOYSA-M
DB01576	PA448408	KWTSXDURSIMDCE-QMMMGPOBSA-N
DB01576	PA449269	KWTSXDURSIMDCE-QMMMGPOBSA-N
DB01577	PA450403	MYWUZJCMWCOHBA-VIFPVBQESA-N
DB01579	PA450902	MFOCDFTXLCYLKU-CMPLNLGQSA-N
DB01580	PA10284	CEMAWMOMDPGJMB-UHFFFAOYSA-N
DB01581	PA164776842	QPPBRPIAZZHUNT-UHFFFAOYSA-N
DB01582	PA451542	ASWVTGNCAZCNNR-UHFFFAOYSA-N
DB01583	PA164748036	LKYWLLWWYBVUPP-XOCLESOZSA-L
DB01583	PA164752444	LKYWLLWWYBVUPP-XOCLESOZSA-L
DB01583	PA164778866	LKYWLLWWYBVUPP-XOCLESOZSA-L
DB01583	PA450221	LKYWLLWWYBVUPP-XOCLESOZSA-L
DB01586	PA165958403	RUDATBOHQWOJDD-UZVSRGJWSA-N
DB01586	PA451837	RUDATBOHQWOJDD-UZVSRGJWSA-N
DB01587	PA164749385	PWAJCNITSBZRBL-UHFFFAOYSA-N
DB01588	PA164776668	MWQCHHACWWAQLJ-UHFFFAOYSA-N
DB01589	PA164744373	IKMPWMZBZSAONZ-UHFFFAOYSA-N
DB01590	PA164746311	HKVAMNSJSFKALM-GKUWKFKPSA-N
DB01591	PA164783810	FBOUYBDGKBSUES-VXKWHMMOSA-N
DB01592	PA450087	XEEYBQQBJWHFJM-UHFFFAOYSA-N
DB01593	PA451956	HCHKCACWOHOZIP-UHFFFAOYSA-N
DB01594	PA164748034	XAXMYHMKTCNRRZ-UHFFFAOYSA-N
DB01595	PA10242	KJONHKAYOJNZEC-UHFFFAOYSA-N
DB01597	PA448998	DHSUYTOATWAVLW-WFVMDLQDSA-N
DB01598	PA449968	ZSKVGTPCRGIANV-ZXFLCMHBSA-N
DB01599	PA451107	FYPMFJGVHOHGLL-UHFFFAOYSA-N
DB01600	PA164764503	GUHPRPJDBZHYCJ-UHFFFAOYSA-N
DB01601	PA450264	KJHKTHWMRKYKJE-SUGCFTRWSA-N
DB01602	PA164745461	PFOLLRNADZZWEX-FFGRCDKISA-N
DB01603	PA164777034	RJQXTJLFIWVMTO-TYNCELHUSA-N
DB01604	PA164776912	ZEMIJUDPLILVNQ-ZXFNITATSA-N
DB01605	PA164750167	NPGNOVNWUSPMDP-HLLBOEOZSA-N
DB01606	PA164764504	LPQZKKCYTLCDGQ-WEDXCCLWSA-N
DB01607	PA451684	OHKOGUYZJXTSFX-KZFFXBSXSA-N
DB01608	PA164781043	LUALIOATIOESLM-UHFFFAOYSA-N
DB01610	PA10227	WPVFJKSGQUFQAP-GKAPJAKFSA-N
DB01611	PA164777036	XXSMGPRMXLTPCZ-UHFFFAOYSA-N
DB01613	PA164746528	SNFOERUNNSHUGP-ZXZARUISSA-N
DB01614	PA164783999	NOSIYYJFMPDDSA-UHFFFAOYSA-N
DB01615	PA164743727	XLOQNFNTQIRSOX-UHFFFAOYSA-N
DB01616	PA164764505	ZPFXAOWNKLFJDN-UHFFFAOYSA-N
DB01618	PA164746756	KLPWJLBORRMFGK-UHFFFAOYSA-N
DB01619	PA164750491	ISFHAYSTHMVOJR-UHFFFAOYSA-N
DB01620	PA164744506	IJHNSHDBIRRJRN-UHFFFAOYSA-N
DB01621	PA10158	JOMHSQGEWSNUKU-UHFFFAOYSA-N
DB01622	PA164754875	VZYCZNZBPPHOFY-UHFFFAOYSA-N
DB01623	PA451669	GFBKORZTTCHDGY-UWVJOHFNSA-N
DB01624	PA452629	WFPIAZLQTJBIFN-DVZOWYKESA-N
DB01625	PA164781398	JTPUMZTWMWIVPA-UHFFFAOYSA-O
DB01626	PA450797	DPWPWRLQFGFJFI-UHFFFAOYSA-N
DB01627	PA164749212	OJMMVQQUTAEWLP-KIDUDLJLSA-N
DB01628	PA164776853	MNJVRJDLRVPLFE-UHFFFAOYSA-N
DB01638	PA450320	FBPFZTCFMRRESA-JGWLITMVSA-N
DB01638	PA451455	FBPFZTCFMRRESA-JGWLITMVSA-N
DB01645	PA165109660	TZBJGXHYKVUXJN-UHFFFAOYSA-N
DB01656	PA165948052	MNDBXUUTURYVHR-UHFFFAOYSA-N
DB01687	PA450161	GUBGYTABKSRVRQ-PZPXDAEZSA-N
DB01703	PA450087	CMTBMSSPDNXOBC-UHFFFAOYSA-N
DB01708	PA451993	FMGSKLZLMKYGDP-USOAJAOKSA-N
DB01739	PA164750430	AGPKZVBTJJNPAG-UHNVWZDZSA-N
DB01746	PA450197	ROHFNLRQFUQHCH-RXMQYKEDSA-N
DB01764	PA164746234	SUYRLXYYZQTJHF-VMBLUXKRSA-N
DB01786	PA448055	QNAYBMKLOCPYGJ-UWTATZPHSA-N
DB01794	PA164712884	TXTOFHXWJBZWPO-UHFFFAOYSA-F
DB01853	PA164712884	DSJXIQQMORJERS-AGGZHOMASA-M
DB01942	PA449705	BDAGIHXWWSANSR-UHFFFAOYSA-N
DB01954	PA153906323	HJORMJIFDVBMOB-UHFFFAOYSA-N
DB02010	PA165109623	HKSZLNNOFSGOKW-FYTWVXJKSA-N
DB02013	PA450087	RZHWLGRUSMSXRP-UHFFFAOYSA-N
DB02031	PA164745110	MSTNYGQPCMXVAQ-RYUDHWBXSA-N
DB02032	PA448780	FAKRSMQSSFJEIM-BQBZGAKWSA-N
DB02061	PA450161	GUBGYTABKSRVRQ-CUHNMECISA-N
DB02097	PA449177	UHDGCWIWMRVCDJ-XVFCMESISA-N
DB02133	PA164712884	ATNHDLDRLWWWCB-AENOIHSZSA-M
DB02165	PA451956	JKKHGFKPEJPPQG-UHFFFAOYSA-N
DB02174	PA10090	ZDXPYRJPNDTMRX-GSVOUGTGSA-N
DB02176	PA448021	QWSOAYZXYZDDPB-UHFFFAOYSA-M
DB02266	PA166049190	LPEPZBJOKDYZAD-UHFFFAOYSA-N
DB02300	PA448714	LWQQLNNNIPYSNX-UROSTWAQSA-N
DB02325	PA450117	KFZMGEQAYNKOFK-UHFFFAOYSA-N
DB02424	PA152031327	QTQAWLPCGQOSGP-KSRBKZBZSA-N
DB02517	PA449776	WHUUTDBJXJRKMK-GSVOUGTGSA-N
DB02546	PA164748224	WAEXFXRVDQXREF-UHFFFAOYSA-N
DB02556	PA450931	COLNVLDHVKWLRT-MRVPVSSYSA-N
DB02587	PA146096022	OHCQJHSOBUTRHG-KGGHGJDLSA-N
DB02626	PA450087	SJKVBDKBQHKHPK-OVSNALSBSA-Q
DB02638	PA164781020	BENFXAYNYRLAIU-QSVFAHTRSA-N
DB02648	PA450154	PHIQHXFUZVPYII-ZCFIWIBFSA-O
DB02655	PA448494	CKLJMWTZIZZHCS-UWTATZPHSA-N
DB02659	PA166160055	BHQCQFFYRZLCQQ-OELDTZBJSA-N
DB02665	PA451741	AELCINSCMGFISI-DTWKUNHWSA-O
DB02678	PA164747613	MSWZFWKMSRAUBD-VFUOTHLCSA-N
DB02703	PA164749648	IECPWNUMDGFDKC-MZJAQBGESA-N
DB02709	PA165291838	LUKBXSAWLPMMSZ-OWOJBTEDSA-N
DB02743	PA450161	GUBGYTABKSRVRQ-WWZHPTPQSA-N
DB02745	PA130230921	DRTQHJPVMGBUCF-XVFCMESISA-N
DB02750	PA449173	OMYFBIZVJYGJJA-YBBRRFGFSA-M
DB02772	PA451525	CZMRCDWAGMRECN-UGDNZRGBSA-N
DB02779	PA451988	VICYBMUVWHJEFT-UHFFFAOYSA-N
DB02853	PA451125	ONIBWKKTOPOVIA-SCSAIBSYSA-N
DB02893	PA450423	FFEARJCKVFRZRR-SCSAIBSYSA-N
DB02932	PA164746255	LKJPYSCBVHEWIU-KRWDZBQOSA-N
DB03033	PA451991	YVZWQPOTHRMEQW-UHFFFAOYSA-M
DB03034	PA450214	GSDSWSVVBLHKDQ-SNVBAGLBSA-N
DB03034	PA450684	GSDSWSVVBLHKDQ-SNVBAGLBSA-N
DB03109	PA164752287	OVRNDRQMDRJTHS-UIAUGNHASA-N
DB03125	PA451788	IEDVJHCEMCRBQM-UHFFFAOYSA-O
DB03128	PA448031	OIPILFWXSMYKGL-UHFFFAOYSA-N
DB03166	PA448021	QTBSBXVTEAMEQO-UHFFFAOYSA-N
DB03172	PA152530738	HDZZVAMISRMYHH-KCGFPETGSA-N
DB03201	PA449173	XUJNEKJLAYXESH-UWTATZPHSA-N
DB03225	PA10323	QIVBCDIJIAJPQS-SECBINFHSA-N
DB03252	PA450280	KDXKERNSBIXSRK-RXMQYKEDSA-N
DB03255	PA450913	ISWSIDIOOBJBQZ-UHFFFAOYSA-N
DB03256	PA450198	VVIAGPKUTFNRDU-OLZOCXBDSA-N
DB03322	PA451145	AQHHHDLHHXJYJD-CQSZACIVSA-N
DB03323	PA450161	GUBGYTABKSRVRQ-PICCSMPSSA-N
DB03350	PA166131585	DYLMFCCYOUSRTK-UHFFFAOYSA-N
DB03467	PA151958361	FTVWIRXFELQLPI-ZDUSSCGKSA-N
DB03496	PA452627	BIIVYFLTOXDAOV-YVEFUNNKSA-N
DB03510	PA130230922	RXRZOKQPANIEDW-KQYNXXCUSA-N
DB03528	PA448049	OIRDTQYFTABQOQ-GAWUUDPSSA-N
DB03567	PA164752287	OVRNDRQMDRJTHS-CBQIKETKSA-N
DB03574	PA450087	QLXOENUMLPDRSK-AFXYHRJJSA-Q
DB03575	PA128406980	JTJMJGYZQZDUJJ-UHFFFAOYSA-N
DB03585	PA450750	HFHZKZSRXITVMK-UHFFFAOYSA-N
DB03606	PA153906323	HJORMJIFDVBMOB-GFCCVEGCSA-N
DB03700	PA451673	AYFVYJQAPQTCCC-PWNYCUMCSA-N
DB03740	PA164752287	OVRNDRQMDRJTHS-PVFLNQBWSA-N
DB03783	PA450897	CPJSUEIXXCENMM-UHFFFAOYSA-N
DB03793	PA448578	WPYMKLBDIGXBTP-UHFFFAOYSA-N
DB03839	PA451822	OUYCCCASQSFEME-MRVPVSSYSA-N
DB03843	PA449703	WSFSSNUMVMOOMR-UHFFFAOYSA-N
DB03849	PA165948031	CFBUZOUXXHZCFB-OYOVHJISSA-N
DB03894	PA164764584	RUOKEQAAGRXIBM-LBPRGKRZSA-N
DB03904	PA451831	XSQUKJJJFZCRTK-UHFFFAOYSA-N
DB03918	PA161990676	FNKQXYHWGSIFBK-ZMIZWQJLSA-N
DB03929	PA451330	MTCFGRXMJLQNBG-UWTATZPHSA-N
DB03943	PA164776968	DCXYFEDJOCDNAF-UWTATZPHSA-N
DB04027	PA448478	ODKSFYDXXFIFQN-SCSAIBSYSA-N
DB04115	PA165860812	YBHILYKTIRIUTE-UHFFFAOYSA-N
DB04149	PA153906323	HJORMJIFDVBMOB-LBPRGKRZSA-N
DB04272	PA449021	KRKNYBCHXYNGOX-UHFFFAOYSA-N
DB04275	PA140222717	MVAWJSIDNICKHF-UHFFFAOYSA-N
DB04293	PA164754806	JAPHQRWPEGVNBT-IJLUTSLNSA-N
DB04304	PA449770	RGHNJXZEOKUKBD-QTBDOELSSA-N
DB04342	PA164743144	JWCSIUVGFCSJCK-LIUKBUMOSA-N
DB04465	PA450161	GUBGYTABKSRVRQ-QKKXKWKRSA-N
DB04485	PA164760861	IQFYYKKMVGJFEH-XLPZGREQSA-N
DB04506	PA164712884	NSMUHPMZFPKNMZ-VBYMZDBQSA-M
DB04552	PA164746749	JZFPYUNJRRFVQU-UHFFFAOYSA-N
DB04570	PA164743144	JWCSIUVGFCSJCK-CAVRMKNVSA-N
DB04573	PA164769104	PROQIPRRNZUXQM-ZXXIGWHRSA-N
DB04574	PA164754789	JKKFKPJIXZFSSB-CBZIJGRNSA-N
DB04574	PA165958342	JKKFKPJIXZFSSB-CBZIJGRNSA-N
DB04575	PA164749042	PWZUUYSISTUNDW-VAFBSOEGSA-N
DB04650	PA448625	YBJHBAHKTGYVGT-OOZYFLPDSA-N
DB04690	PA153590860	VSJKWCGYPAHWDS-FQEVSTJZSA-N
DB04711	PA164745532	FFINMCNLQNTKLU-UHFFFAOYSA-N
DB04743	PA137179528	HYWYRSMBCFDLJT-UHFFFAOYSA-N
DB04786	PA10292	FIAFUQMPZJWCLV-UHFFFAOYSA-N
DB04789	PA166129561	ZNOVTXRBGFNYRX-ABLWVSNPSA-N
DB04794	PA164746464	OCAPBUJLXMYKEJ-UHFFFAOYSA-N
DB04817	PA166128206	LVWZTYCIRDMTEY-UHFFFAOYSA-N
DB04828	PA166049188	ZXVNMYWKKDOREA-UHFFFAOYSA-N
DB04835	PA164768835	GSNHKUDZZFZSJB-QYOOZWMWSA-N
DB04837	PA164748134	WRCHFMBCVFFYEQ-UHFFFAOYSA-N
DB04838	PA164748026	WZHCOOQXZCIUNC-UHFFFAOYSA-N
DB04840	PA452616	JWPGJSVJDAJRLW-UHFFFAOYSA-N
DB04841	PA164776636	SMANXXCATUTDDT-QPJJXVBHSA-N
DB04842	PA162565878	QOYHHIBFXOOADH-UHFFFAOYSA-N
DB04843	PA164746250	GKNPSSNBBWDAGH-UHFFFAOYSA-N
DB04844	PA140222719	MKJIEFSOBYUXJB-UHFFFAOYSA-N
DB04845	PA165110439	FABUFPQFXZVHFB-PVYNADRNSA-N
DB04851	PA164924560	CGVWPQOFHSAKRR-NDEPHWFRSA-N
DB04861	PA151958426	KOHIRBRYDXPAMZ-UHFFFAOYSA-N
DB04868	PA165958345	HHZIURLSWUIHRB-UHFFFAOYSA-N
DB04874	PA166131585	IIMIOEBMYPRQGU-UHFFFAOYSA-L
DB04876	PA165958346	SYOKIDBDQMKNDQ-XWTIBIIYSA-N
DB04877	PA165958347	VCMIRXRRQJNZJT-XRMSBCOFSA-N
DB04878	PA164752433	FZNCGRZWXLXZSZ-CIQUZCHMSA-N
DB04880	PA164768794	ZJKNESGOIKRXQY-UHFFFAOYSA-N
DB04884	PA166151992	USRHYDPUVLEVMC-FQEVSTJZSA-N
DB04890	PA164781356	YWGDOWXRIALTES-UHFFFAOYSA-N
DB04894	PA164743146	SWXOGPJRIDTIRL-DOUNNPEJSA-N
DB04896	PA164752812	GJJFMKBJSRMPLA-UHFFFAOYSA-N
DB04898	PA161748474	ZXIBCJHYVWYIKI-PZJWPPBQSA-N
DB04908	PA166153431	PPRRDFIXUUSXRA-UHFFFAOYSA-N
DB04909	PA166115581	RVAKDGYPIVSYEU-UHFFFAOYSA-N
DB04930	PA164743137	RLLPVAHGXHCWKJ-UHFFFAOYSA-N
DB04936	PA449716	BJHIKXHVCXFQLS-PQLUHFTBSA-N
DB04942	PA164743464	MUTNCGKQJGXKEM-UHFFFAOYSA-N
DB04948	PA164744510	KSMAGQUYOIHWFS-UHFFFAOYSA-N
DB04967	PA164748783	FBQPGGIHOFZRGH-UHFFFAOYSA-N
DB04996	PA166131585	CKNPWBAXEKSCRG-UHFFFAOYSA-J
DB04996	PA448021	CKNPWBAXEKSCRG-UHFFFAOYSA-J
DB05016	PA166151864	OOUGLTULBSNHNF-UHFFFAOYSA-N
DB05039	PA165958348	QZZUEBNBZAPZLX-QFIPXVFZSA-N
DB05109	PA165958349	PKVRCIRHQMSYJX-AIFWHQITSA-N
DB05220	PA166165015	ZLHFILGSQDJULK-UHFFFAOYSA-N
DB05239	PA166160044	BSMCAPRUBJMWDF-KRWDZBQOSA-N
DB05245	PA164744951	UEJSSZHHYBHCEL-UHFFFAOYSA-N
DB05246	PA164743145	AJXPJJZHWIXJCJ-UHFFFAOYSA-N
DB05260	PA164781198	CHPZKNULDCNCBW-UHFFFAOYSA-N
DB05265	PA165958350	IWCWQNVIUXZOMJ-MISYRCLQSA-N
DB05266	PA165958351	ZJVFLBOZORBYFE-UHFFFAOYSA-N
DB05271	PA165958352	KFQYTPMOWPVWEJ-INIZCTEOSA-N
DB05271	PA166165149	KFQYTPMOWPVWEJ-INIZCTEOSA-N
DB05289	PA449683	SYTBZMRGLBWNTM-SNVBAGLBSA-N
DB05294	PA166118341	UHTHHESEBZOYNR-UHFFFAOYSA-N
DB05296	PA448021	ZCISRIHHEXSWIR-WRIGXHCHSA-L
DB05351	PA166110257	MJIHNNLFOKEZEW-RUZDIDTESA-N
DB05351	PA450180	MJIHNNLFOKEZEW-RUZDIDTESA-N
DB05428	PA448021	VAZLWPAHMORDGR-WRIGXHCHSA-L
DB05521	PA165958354	BBAWEDCPNXPBQM-GDEBMMAJSA-N
DB05541	PA166153491	MSYKRHVOOPPJKU-BDAKNGLRSA-N
DB05575	PA166118340	RAHBGWKEPAQNFF-UHFFFAOYSA-N
DB05630	PA164743129	YQDGWZZYGYKDLR-UZVLBLASSA-K
DB05667	PA450146	XMAYWYJOQHXEEK-ZEQKJWHPSA-N
DB05812	PA166123407	GZOSMCIZMLWJML-VJLLXTKPSA-N
DB05966	PA449021	VOHOCSJONOJOSD-SCIDSJFVSA-N
DB06144	PA164784002	GZKLJWGUPQBVJQ-UHFFFAOYSA-N
DB06148	PA134687937	UEQUQVLFIPOEMF-UHFFFAOYSA-N
DB06150	PA165958357	ZZORFUFYDOWNEF-UHFFFAOYSA-N
DB06151	PA448033	PWKSKIMOESPYIA-BYPYZUCNSA-N
DB06155	PA152407999	JZCPYUJPEARBJL-UHFFFAOYSA-N
DB06176	PA166161306	OHRURASPPZQGQM-GCCNXGTGSA-N
DB06196	PA164749185	QURWXBZNHXJZBE-MCDGZUPGSA-N
DB06201	PA166131606	POGQSBRIGCQNEG-UHFFFAOYSA-N
