drugbank_id	recon_id	name	inchi_key
DB09481	hco3	Magnesium carbonate	ZLNQQNXFFQJAID-UHFFFAOYSA-L
DB09483	k	Potassium lactate	PHZLMBHDXVLRIX-UHFFFAOYSA-M
DB09483	lac_D	Potassium lactate	PHZLMBHDXVLRIX-UHFFFAOYSA-M
DB09483	lac_L	Potassium lactate	PHZLMBHDXVLRIX-UHFFFAOYSA-M
DB09484	na1	Sodium fluorophosphate	BFDWBSRJQZPEEB-UHFFFAOYSA-L
DB09490	cl	Indium In-111 chloride	PSCMQHVBLHHWTO-FZTWWWDYSA-K
DB09498	cl	Strontium chloride Sr-89	AHBGXTDRMVNFER-FCHARDOESA-L
DB09499	HC01501	Thiosulfuric acid	DHCDFWKWKRSZHF-UHFFFAOYSA-N
DB09499	tsul	Thiosulfuric acid	DHCDFWKWKRSZHF-UHFFFAOYSA-N
DB09501	cit	Ferric ammonium citrate	FRHBOQMZUOWXQL-UHFFFAOYSA-N
DB09501	fe3	Ferric ammonium citrate	FRHBOQMZUOWXQL-UHFFFAOYSA-N
DB09501	nh4	Ferric ammonium citrate	FRHBOQMZUOWXQL-UHFFFAOYSA-N
DB09510	urea	Urea C-13	XSQUKJJJFZCRTK-OUBTZVSYSA-N
DB09513	urea	Urea C-14	XSQUKJJJFZCRTK-NJFSPNSNSA-N
DB09517	fe3	Sodium ferric gluconate complex	MQBDAEHWGRMADS-XNHLMZCASA-M
DB09517	glcn	Sodium ferric gluconate complex	MQBDAEHWGRMADS-XNHLMZCASA-M
DB09517	guln	Sodium ferric gluconate complex	MQBDAEHWGRMADS-XNHLMZCASA-M
DB09517	na1	Sodium ferric gluconate complex	MQBDAEHWGRMADS-XNHLMZCASA-M
DB09517	sucr	Sodium ferric gluconate complex	MQBDAEHWGRMADS-XNHLMZCASA-M
DB09546	so4	Iobenguane sulfate I-123	XNACDNPGABUBFR-FKNPGSCZSA-N
DB09555	fum	Dexchlorpheniramine maleate	DBAKFASWICGISY-DASCVMRKSA-N
DB09561	glyc3p	Sodium glycerophosphate	GEKBIENFFVFKRG-UHFFFAOYSA-L
DB09561	na1	Sodium glycerophosphate	GEKBIENFFVFKRG-UHFFFAOYSA-L
DB09563	chol	Choline C-11	OEYIOHPDSNJKLS-BJUDXGSMSA-N
DB11056	cl	Stannous chloride	AXZWODMDQAVCJE-UHFFFAOYSA-L
DB11068	sel	Selenic acid	QYHFIVBSNOWOCQ-UHFFFAOYSA-N
DB11081	cl	Aluminum chloride	VSCWAEJMTAWNJL-UHFFFAOYSA-K
DB11090	k	Potassium nitrate	FGIUAXJPYTZDNR-UHFFFAOYSA-N
DB11091	h2o2	Hydrogen peroxide	MHAJPDPJQMAIIY-UHFFFAOYSA-N
DB11093	ca2	Calcium Citrate	FNAQSUUGMSOBHW-UHFFFAOYSA-H
DB11093	cit	Calcium Citrate	FNAQSUUGMSOBHW-UHFFFAOYSA-H
DB11098	hco3	Potassium bicarbonate	TYJJADVDDVDEDZ-UHFFFAOYSA-M
DB11098	k	Potassium bicarbonate	TYJJADVDDVDEDZ-UHFFFAOYSA-M
DB11100	alltn	Allantoin	POJWUDADGALRAB-UHFFFAOYSA-N
DB11107	k	Potassium bitartrate	KYKNRZGSIGMXFH-ZVGUSBNCSA-M
DB11110	cit	Magnesium citrate	PLSARIKBYIPYPF-UHFFFAOYSA-H
DB11119	i	Sodium iodide	FVAUCKIRQBBSSJ-UHFFFAOYSA-M
DB11119	na1	Sodium iodide	FVAUCKIRQBBSSJ-UHFFFAOYSA-M
DB11126	ca2	Calcium gluconate	NEEHYRZPVYRGPP-IYEMJOQQSA-L
DB11126	glcn	Calcium gluconate	NEEHYRZPVYRGPP-IYEMJOQQSA-L
DB11126	guln	Calcium gluconate	NEEHYRZPVYRGPP-IYEMJOQQSA-L
DB11128	h2o	Ammonium molybdate	FZDJSHPVOMNEIF-UHFFFAOYSA-T
DB11128	nh4	Ammonium molybdate	FZDJSHPVOMNEIF-UHFFFAOYSA-T
DB11128	oh1	Ammonium molybdate	FZDJSHPVOMNEIF-UHFFFAOYSA-T
DB11129	h2o2	Carbamide peroxide	AQLJVWUFPCUVLO-UHFFFAOYSA-N
DB11129	urea	Carbamide peroxide	AQLJVWUFPCUVLO-UHFFFAOYSA-N
DB11141	glcn	Manganese gluconate	OXHQNTSSPHKCPB-IYEMJOQQSA-L
DB11141	guln	Manganese gluconate	OXHQNTSSPHKCPB-IYEMJOQQSA-L
DB11142	selmeth	Selenomethionine	RJFAYQIBOAGBLC-BYPYZUCNSA-N
DB11150	so4	Barium sulfate	TZCXTZWJZNENPQ-UHFFFAOYSA-L
DB11151	h2o	Sodium hydroxide	HEMHJVSKTPXQMS-UHFFFAOYSA-M
DB11151	oh1	Sodium hydroxide	HEMHJVSKTPXQMS-UHFFFAOYSA-M
DB11153	h2o	Potassium hydroxide	KWYUFKZDYYNOTN-UHFFFAOYSA-M
DB11153	k	Potassium hydroxide	KWYUFKZDYYNOTN-UHFFFAOYSA-M
DB11153	oh1	Potassium hydroxide	KWYUFKZDYYNOTN-UHFFFAOYSA-M
DB11154	HC02172	Zinc citrate	WGIWBXUNRXCYRA-UHFFFAOYSA-H
DB11154	cit	Zinc citrate	WGIWBXUNRXCYRA-UHFFFAOYSA-H
DB11159	na1	Sodium sulfide	GRVFOGOEDUUMBP-UHFFFAOYSA-N
DB11168	ca2	Calcium threonate	ZJXGOFZGZFVRHK-BALCVSAKSA-L
DB11168	thrnt	Calcium threonate	ZJXGOFZGZFVRHK-BALCVSAKSA-L
DB11171	fe3	Ferric sulfate	YHGPYBQVSJBGHH-UHFFFAOYSA-H
DB11171	h2o	Ferric sulfate	YHGPYBQVSJBGHH-UHFFFAOYSA-H
DB11171	oh1	Ferric sulfate	YHGPYBQVSJBGHH-UHFFFAOYSA-H
DB11171	so4	Ferric sulfate	YHGPYBQVSJBGHH-UHFFFAOYSA-H
DB11175	C10164	Zinc picolinate	NHVUUBRKFZWXRN-UHFFFAOYSA-L
DB11175	HC02172	Zinc picolinate	NHVUUBRKFZWXRN-UHFFFAOYSA-L
DB11183	na1	Light green SF yellowish	DGOBMKYRQHEFGQ-UHFFFAOYSA-L
DB11189	gly	Magnesium glycinate	AACACXATQSKRQG-UHFFFAOYSA-L
DB11191	adocbl	Cobamamide	ZIHHMGTYZOSFRC-OUCXYWSSSA-L
DB11192	thrnt	L-threonic acid	JPIJQSOTBSSVTP-STHAYSLISA-N
DB11195	abt	Xylitol	HEBKCHPVOIAQTA-SCDXWVJYSA-N
DB11195	rbt	Xylitol	HEBKCHPVOIAQTA-SCDXWVJYSA-N
DB11195	xylt	Xylitol	HEBKCHPVOIAQTA-SCDXWVJYSA-N
DB11197	cys_L	Ferrous cysteine glycinate	NIBOCUPOPAKNJE-NVKWYWNSSA-L
DB11197	fe2	Ferrous cysteine glycinate	NIBOCUPOPAKNJE-NVKWYWNSSA-L
DB11197	gly	Ferrous cysteine glycinate	NIBOCUPOPAKNJE-NVKWYWNSSA-L
DB11200	cl	Aluminum zirconium octachlorohydrex gly	WYANSMZYIOPJFV-UHFFFAOYSA-L
DB11200	gly	Aluminum zirconium octachlorohydrex gly	WYANSMZYIOPJFV-UHFFFAOYSA-L
DB11200	h2o	Aluminum zirconium octachlorohydrex gly	WYANSMZYIOPJFV-UHFFFAOYSA-L
DB11200	oh1	Aluminum zirconium octachlorohydrex gly	WYANSMZYIOPJFV-UHFFFAOYSA-L
DB11205	cl	Alcloxa	IMZDRXBSGZPLDE-UHFFFAOYSA-H
DB11205	h2o	Alcloxa	IMZDRXBSGZPLDE-UHFFFAOYSA-H
DB11205	oh1	Alcloxa	IMZDRXBSGZPLDE-UHFFFAOYSA-H
DB11210	fe2	Ferrous bisglycinate	GIPOFCXYHMWROH-UHFFFAOYSA-L
DB11210	gly	Ferrous bisglycinate	GIPOFCXYHMWROH-UHFFFAOYSA-L
DB11233	cit	Silver citrate	QUTYHQJYVDNJJA-UHFFFAOYSA-K
DB11239	so4	Aluminum sulfate	DIZPMCHEQGEION-UHFFFAOYSA-H
DB11246	glcn	Copper gluconate	OCUCCJIRFHNWBP-IYEMJOQQSA-L
DB11246	guln	Copper gluconate	OCUCCJIRFHNWBP-IYEMJOQQSA-L
DB11248	HC02172	Zinc gluconate	WHMDKBIGKVEYHS-IYEMJOQQSA-L
DB11248	glcn	Zinc gluconate	WHMDKBIGKVEYHS-IYEMJOQQSA-L
DB11248	guln	Zinc gluconate	WHMDKBIGKVEYHS-IYEMJOQQSA-L
DB11255	C10164	Chromium picolinate	CBDQOLKNTOMMTL-UHFFFAOYSA-K
DB11256	5mthf	Levomefolic acid	ZNOVTXRBGFNYRX-STQMWFEESA-N
DB11264	ca2	Calcium glycerophosphate	UHHRFSOMMCWGSO-UHFFFAOYSA-L
DB11281	hco3	Bismuth subcarbonate	FWIZHMQARNODNX-UHFFFAOYSA-L
DB11290	ocdca	Aluminium tristearate	CEGOLXSVJUTHNZ-UHFFFAOYSA-K
DB11309	so4	Sulfuric acid	QAOWNCQODCNURD-UHFFFAOYSA-N
DB11340	q10h2	Ubiquinol	QNTNKSLOFHEFPK-UPTCCGCDSA-N
DB11348	ca2	Calcium Phosphate	QORWJWZARLRLPR-UHFFFAOYSA-H
DB11348	pi	Calcium Phosphate	QORWJWZARLRLPR-UHFFFAOYSA-H
DB11417	h2o2	Gleptoferron	QPUPHFVWBIOERP-MXIFXDQUSA-M
DB11460	sql	Squalene	YYGNTYWPHWGJRM-AAJYLUCBSA-N
DB11493	na1	Sodium tripolyphosphate	HWGNBUXHKFFFIH-UHFFFAOYSA-I
DB11493	pppi	Sodium tripolyphosphate	HWGNBUXHKFFFIH-UHFFFAOYSA-I
DB11525	nh4	Maduramicin	WQGJEAMPBSZCIF-HKSLRPGUSA-N
DB11573	cl	Aluminum chlorohydrate	ZLVPDILYQLCEJO-UHFFFAOYSA-H
DB11573	h2o	Aluminum chlorohydrate	ZLVPDILYQLCEJO-UHFFFAOYSA-H
DB11573	oh1	Aluminum chlorohydrate	ZLVPDILYQLCEJO-UHFFFAOYSA-H
DB11588	co	Carbon monoxide	UGFAIRIUMAVXCW-UHFFFAOYSA-N
DB11590	na1	Thimerosal	RTKIYNMVFMVABJ-UHFFFAOYSA-L
DB11596	5fthf	Levoleucovorin	VVIAGPKUTFNRDU-STQMWFEESA-N
DB11673	pydam	Pyridoxamine	NHZMQXZHNVQTQA-UHFFFAOYSA-N
DB11695	carn	Carnosine	CQOVPNPJLQNMDC-ZETCQYMHSA-N
DB11710	1mncam	Trigonellamide	LDHMAVIPBRSVRG-UHFFFAOYSA-O
DB11742	ebastine	Ebastine	MJJALKDDGIKVBE-UHFFFAOYSA-N
DB11846	crtn	Creatinine	DDRJAANPRJIHGJ-UHFFFAOYSA-N
DB11858	leuktrD4	Leukotriene D4	YEESKJGWJFYOOK-IJHYULJSSA-N
DB11859	CE2211	Brexanolone	AURFZBICLPNKBZ-SYBPFIFISA-N
DB11924	sphgn	Safingol	OTKJDMGTUTTYMP-ROUUACIJSA-N
DB11937	kynate	Kynurenic Acid	HCZHHEIFKROPDY-UHFFFAOYSA-N
DB12153	cdpchol	Citicoline	RZZPDXZPRHQOCG-OJAKKHQRSA-N
DB12308	CE2211	Eltanolone	AURFZBICLPNKBZ-YZRLXODZSA-N
DB12310	tre	Trehalose	HDTRYLNUVZCQOY-LIZSDCNHSA-N
DB12425	triodthy	Liothyronine I-131	AUYYCJSJGJYCDS-UMVFHIKJSA-N
DB12519	sarcs	Sarcosine	FSYKKLYZXJSNPZ-UHFFFAOYSA-N
DB12529	no2	Nitrite	IOVCWXUNBOPUCH-UHFFFAOYSA-M
DB12628	chol	Methyl-D9-choline	OEYIOHPDSNJKLS-GQALSZNTSA-N
DB12676	mlthf	Modufolin	QYNUQALWYRSVHF-OLZOCXBDSA-N
DB12751	mal_L	Malic acid	BJEPYKJPYRNKOW-UHFFFAOYSA-N
DB12754	i	Iodide	XMBWDFGMSWQBCA-UHFFFAOYSA-M
DB12789	CE5924	Dinoprost	PXGPLTODNUVGFL-YNNPMVKQSA-N
DB12789	HC02216	Dinoprost	PXGPLTODNUVGFL-YNNPMVKQSA-N
DB12789	prostgf2	Dinoprost	PXGPLTODNUVGFL-YNNPMVKQSA-N
DB12961	CE2445	Leukotriene B4	VNYSSYRCGWBHLG-AMOLWHMGSA-N
DB12961	leuktrB4	Leukotriene B4	VNYSSYRCGWBHLG-AMOLWHMGSA-N
DB12972	CE2211	Sepranolone	AURFZBICLPNKBZ-FZCSVUEKSA-N
DB13105	CE7114	Resolvin E1	AOPOCGPBAIARAV-OTBJXLELSA-N
DB13142	ca2	Calcium glubionate anhydrous	YPCRNBPOUVJVMU-LCGAVOCYSA-L
DB13142	glcn	Calcium glubionate anhydrous	YPCRNBPOUVJVMU-LCGAVOCYSA-L
DB13142	guln	Calcium glubionate anhydrous	YPCRNBPOUVJVMU-LCGAVOCYSA-L
DB13145	nh4	Nedaplatin	GYAVMUDJCHAASE-UHFFFAOYSA-M
DB13156	ins	Inosine pranobex	YLDCUKJMEKGGFI-KSIULYHRSA-N
DB13157	na1	Sodium lauryl sulfoacetate	UAJTZZNRJCKXJN-UHFFFAOYSA-M
DB13163	h2o	Terpin hydrate	JGKJMBOJWVAMIJ-OFAZAQPOSA-N
DB13163	oh1	Terpin hydrate	JGKJMBOJWVAMIJ-OFAZAQPOSA-N
DB13178	inost	Inositol	CDAISMWEOUEBRE-GPIVLXJGSA-N
DB13180	glcn	Gluconic Acid	RGHNJXZEOKUKBD-SQOUGZDYSA-N
DB13180	guln	Gluconic Acid	RGHNJXZEOKUKBD-SQOUGZDYSA-N
DB13191	pcreat	Phosphocreatine	DRBBFCLWYRJSJZ-UHFFFAOYSA-N
DB13207	arg_D	Arginine glutamate	RVEWUBJVAHOGKA-WOYAITHZSA-N
DB13207	arg_L	Arginine glutamate	RVEWUBJVAHOGKA-WOYAITHZSA-N
DB13207	glu_L	Arginine glutamate	RVEWUBJVAHOGKA-WOYAITHZSA-N
DB13209	h2o	Bismuth subnitrate	QGWDKKHSDXWPET-UHFFFAOYSA-E
DB13209	oh1	Bismuth subnitrate	QGWDKKHSDXWPET-UHFFFAOYSA-E
DB13210	na1	Sodium chlorite	UKLNMMHNWFDKNT-UHFFFAOYSA-M
DB13220	asp_D	Ferrous aspartate	KKPUODLFBBWJPH-DKWTVANSSA-L
DB13220	asp_L	Ferrous aspartate	KKPUODLFBBWJPH-DKWTVANSSA-L
DB13220	fe2	Ferrous aspartate	KKPUODLFBBWJPH-DKWTVANSSA-L
DB13231	ca2	Calcium lactate	MKJXYGKVIBWPFZ-UHFFFAOYSA-L
DB13231	lac_D	Calcium lactate	MKJXYGKVIBWPFZ-UHFFFAOYSA-L
DB13231	lac_L	Calcium lactate	MKJXYGKVIBWPFZ-UHFFFAOYSA-L
DB13236	h2o	Stibophen	ZDDUXABBRATYFS-UHFFFAOYSA-F
DB13236	na1	Stibophen	ZDDUXABBRATYFS-UHFFFAOYSA-F
DB13236	oh1	Stibophen	ZDDUXABBRATYFS-UHFFFAOYSA-F
DB13250	cl	Methylmethionine chloride	MYGVPKMVGSXPCQ-JEDNCBNOSA-N
DB13257	fe2	Ferrous sulfate anhydrous	BAUYGSIQEAFULO-UHFFFAOYSA-L
DB13257	so4	Ferrous sulfate anhydrous	BAUYGSIQEAFULO-UHFFFAOYSA-L
DB13261	h2o	Sitafloxacin	MPORYQCGWFQFLA-ONPDANIMSA-N
DB13261	oh1	Sitafloxacin	MPORYQCGWFQFLA-ONPDANIMSA-N
DB13280	acac	Aluminium acetoacetate	DEVXQDKRGJCZMV-UHFFFAOYSA-K
DB13322	h2o	Hydrotalcite	BEBILBPAQKONJS-UHFFFAOYSA-L
DB13322	hco3	Hydrotalcite	BEBILBPAQKONJS-UHFFFAOYSA-L
DB13322	oh1	Hydrotalcite	BEBILBPAQKONJS-UHFFFAOYSA-L
DB13326	cl	Euflavine	KKAJSJJFBSOMGS-UHFFFAOYSA-N
DB13344	cl	Mercuric amidochloride	WRWRKDRWMURIBI-UHFFFAOYSA-M
DB13366	cl	Hydrochloric acid	VEXZGXHMUGYJMC-UHFFFAOYSA-N
DB13379	hco3	Chiniofon	FNXKBSAUKFCXIK-UHFFFAOYSA-M
DB13379	na1	Chiniofon	FNXKBSAUKFCXIK-UHFFFAOYSA-M
DB13381	fe3	Sodium feredetate	MKWYFZFMAMBPQK-UHFFFAOYSA-J
DB13381	na1	Sodium feredetate	MKWYFZFMAMBPQK-UHFFFAOYSA-J
DB13387	fe3	Hematin	BMUDPLZKKRQECS-HXFTUNQESA-K
DB13387	h2o	Hematin	BMUDPLZKKRQECS-HXFTUNQESA-K
DB13387	oh1	Hematin	BMUDPLZKKRQECS-HXFTUNQESA-K
DB13387	pheme	Hematin	BMUDPLZKKRQECS-HXFTUNQESA-K
DB13392	h2o	Mercurochrome	SQFDQLBYJKFDDO-UHFFFAOYSA-K
DB13392	na1	Mercurochrome	SQFDQLBYJKFDDO-UHFFFAOYSA-K
DB13392	oh1	Mercurochrome	SQFDQLBYJKFDDO-UHFFFAOYSA-K
DB13404	na1	Edetate sodium	UEUXEKPTXMALOB-UHFFFAOYSA-J
DB13423	fe3	Ferric hydroxide	MSNWSDPPULHLDL-UHFFFAOYSA-K
DB13423	h2o	Ferric hydroxide	MSNWSDPPULHLDL-UHFFFAOYSA-K
DB13423	oh1	Ferric hydroxide	MSNWSDPPULHLDL-UHFFFAOYSA-K
DB13519	oxa	Cerium oxalate	ZMZNLKYXLARXFY-UHFFFAOYSA-H
DB13569	cl	Ferrous chloride	NMCUIPGRVMDVDB-UHFFFAOYSA-L
DB13569	fe2	Ferrous chloride	NMCUIPGRVMDVDB-UHFFFAOYSA-L
DB13576	nac	Aluminium nicotinate	NSFYKDVWNTWJOK-UHFFFAOYSA-K
DB13582	cit	Ferric (59Fe) citrate	NPFOYSMITVOQOS-GJNDDOAHSA-K
DB13582	fe3	Ferric (59Fe) citrate	NPFOYSMITVOQOS-GJNDDOAHSA-K
DB13590	ca2	Calcium pangamate	JWLAOERSRUNGEF-JQVJEGKNSA-L
DB13595	h2o	Almasilate	XFKLULFTFNRQOX-UHFFFAOYSA-N
DB13595	oh1	Almasilate	XFKLULFTFNRQOX-UHFFFAOYSA-N
DB13612	ca2	Carbaspirin calcium	VYMUGTALCSPLDM-UHFFFAOYSA-L
DB13612	urea	Carbaspirin calcium	VYMUGTALCSPLDM-UHFFFAOYSA-L
DB13615	h2o	Mifamurtide	NGIYLSFJGRLEMI-MHTUOZSYSA-M
DB13615	na1	Mifamurtide	NGIYLSFJGRLEMI-MHTUOZSYSA-M
DB13615	oh1	Mifamurtide	NGIYLSFJGRLEMI-MHTUOZSYSA-M
DB13620	glcn	Potassium gluconate	HLCFGWHYROZGBI-JJKGCWMISA-M
DB13620	guln	Potassium gluconate	HLCFGWHYROZGBI-JJKGCWMISA-M
DB13620	k	Potassium gluconate	HLCFGWHYROZGBI-JJKGCWMISA-M
DB13626	gly	Aluminium glycinate	UTUUIUQHGDRVPU-UHFFFAOYSA-K
DB13626	h2o	Aluminium glycinate	UTUUIUQHGDRVPU-UHFFFAOYSA-K
DB13626	oh1	Aluminium glycinate	UTUUIUQHGDRVPU-UHFFFAOYSA-K
DB13639	fe2	Ferrous tartrate	OHZCFWMJMWFNFP-ZVGUSBNCSA-L
DB13650	glcn	Aloglutamol	GJJYZOBRHIMORS-GQOAHPRESA-K
DB13650	guln	Aloglutamol	GJJYZOBRHIMORS-GQOAHPRESA-K
DB13650	h2o	Aloglutamol	GJJYZOBRHIMORS-GQOAHPRESA-K
DB13650	oh1	Aloglutamol	GJJYZOBRHIMORS-GQOAHPRESA-K
DB13654	h2o	Montmorillonite	GUJOJGAPFQRJSV-UHFFFAOYSA-N
DB13654	oh1	Montmorillonite	GUJOJGAPFQRJSV-UHFFFAOYSA-N
DB13666	i	Tiemonium iodide	IOFXEUZPIIUQAG-UHFFFAOYSA-M
DB13698	fe2	Ferrous carbonate	RAQDACVRFCEPDA-UHFFFAOYSA-L
DB13698	hco3	Ferrous carbonate	RAQDACVRFCEPDA-UHFFFAOYSA-L
DB13702	i	Tibezonium iodide	YTSPICCNZMNDQT-UHFFFAOYSA-M
DB13705	cl	Decamethoxine	LRQIWRXCHWNNEA-MWZFJMJKSA-L
DB13706	na1	Eosin	SEACYXSIPDVVMV-UHFFFAOYSA-L
DB13707	na1	Sodium tartrate	HELHAJAZNSDZJO-OLXYHTOASA-L
DB13732	h2o	Meglumine antimoniate	XOGYVDXPYVPAAQ-SESJOKTNSA-M
DB13732	oh1	Meglumine antimoniate	XOGYVDXPYVPAAQ-SESJOKTNSA-M
DB13743	HC01501	Sodium aurotiosulfate	KZNBHWLDPGWJMM-UHFFFAOYSA-J
DB13743	h2o	Sodium aurotiosulfate	KZNBHWLDPGWJMM-UHFFFAOYSA-J
DB13743	na1	Sodium aurotiosulfate	KZNBHWLDPGWJMM-UHFFFAOYSA-J
DB13743	oh1	Sodium aurotiosulfate	KZNBHWLDPGWJMM-UHFFFAOYSA-J
DB13743	tsul	Sodium aurotiosulfate	KZNBHWLDPGWJMM-UHFFFAOYSA-J
DB13748	arg_D	Tidiacic arginine	LUCWYYXUZVULSK-WCCKRBBISA-N
DB13748	arg_L	Tidiacic arginine	LUCWYYXUZVULSK-WCCKRBBISA-N
DB13749	glcn	Magnesium gluconate	HJWFTNWQKDPLAS-SYAJEJNSSA-L
DB13749	guln	Magnesium gluconate	HJWFTNWQKDPLAS-SYAJEJNSSA-L
DB13749	h2o	Magnesium gluconate	HJWFTNWQKDPLAS-SYAJEJNSSA-L
DB13749	oh1	Magnesium gluconate	HJWFTNWQKDPLAS-SYAJEJNSSA-L
DB13763	na1	Aurotioprol	KBWWFTIQBJUOQR-UHFFFAOYSA-L
DB13765	cl	Mercuric chloride	LWJROJCJINYWOX-UHFFFAOYSA-L
DB13769	i	Emetonium iodide	HKOZYKMXXBHEHT-UHFFFAOYSA-M
DB13771	fe3	Ferric sodium citrate	XJDIIQYURGDWCL-UHFFFAOYSA-K
DB13771	na1	Ferric sodium citrate	XJDIIQYURGDWCL-UHFFFAOYSA-K
DB13780	h2o	Aluminium clofibrate	USWVMPGQVYZHCA-UHFFFAOYSA-K
DB13780	oh1	Aluminium clofibrate	USWVMPGQVYZHCA-UHFFFAOYSA-K
DB13786	orot	Magnesium orotate	QWLHYYKDLOVBNV-UHFFFAOYSA-L
DB13789	ac	Aluminium acetotartrate	KQVRYPWCDUCYPZ-OLXYHTOASA-K
DB13800	ca2	Calcium levulinate	APKDPOQXVKRLEP-UHFFFAOYSA-L
DB13818	h2o	Bibrocathol	VTAVFIZOZUAKKE-UHFFFAOYSA-K
DB13818	oh1	Bibrocathol	VTAVFIZOZUAKKE-UHFFFAOYSA-K
DB13829	ca2	Calcium silicate	LECAAGVQUHQAJK-UHFFFAOYSA-N
DB13831	k	Potassium permanganate	VZJVWSHVAAUDKD-UHFFFAOYSA-N
DB13834	h2o	Phenylmercuric borate	OASPSZUQLPQSSC-UHFFFAOYSA-M
DB13834	oh1	Phenylmercuric borate	OASPSZUQLPQSSC-UHFFFAOYSA-M
DB13854	lnlncg	Gamolenic acid	VZCCETWTMQHEPK-QNEBEIHSSA-N
DB13862	pi	Magnesium phosphate	GVALZJMUIHGIMD-UHFFFAOYSA-H
DB13909	h2o	Bismuth subgallate	JAONZGLTYYUPCT-UHFFFAOYSA-K
DB13909	oh1	Bismuth subgallate	JAONZGLTYYUPCT-UHFFFAOYSA-K
DB13911	na1	Phloxine B	GVKCHTBDSMQENH-UHFFFAOYSA-L
DB13949	fe3	Ferric cation	VTLYFUHAOXGGBS-UHFFFAOYSA-N
DB13962	ca2	Calcium saccharate	UGZVNIRNPPEDHM-SBBOJQDXSA-L
DB13962	glcr	Calcium saccharate	UGZVNIRNPPEDHM-SBBOJQDXSA-L
DB13969	cl	Quaternium-24	SCXCDVTWABNWLW-UHFFFAOYSA-M
DB13972	met_L	Racemethionine	FFEARJCKVFRZRR-UHFFFAOYSA-N
DB13977	hco3	Potassium carbonate	BWHMMNNQKKPAPP-UHFFFAOYSA-L
DB13977	k	Potassium carbonate	BWHMMNNQKKPAPP-UHFFFAOYSA-L
DB13987	cl	Strontium chloride	AHBGXTDRMVNFER-UHFFFAOYSA-L
DB13995	cit	Ferric pyrophosphate citrate	SXAWSYZURCZSDX-UHFFFAOYSA-B
DB13995	fe3	Ferric pyrophosphate citrate	SXAWSYZURCZSDX-UHFFFAOYSA-B
DB13995	ppi	Ferric pyrophosphate citrate	SXAWSYZURCZSDX-UHFFFAOYSA-B
DB13996	ac	Magnesium acetate	UEGPKNKPLBYCNK-UHFFFAOYSA-L
DB14006	chol	Choline salicylate	UDKCHVLMFQVBAA-UHFFFAOYSA-M
DB14015	na1	Sodium bisulfite	DWAQJAXMDSEUJJ-UHFFFAOYSA-M
DB14015	so3	Sodium bisulfite	DWAQJAXMDSEUJJ-UHFFFAOYSA-M
DB14028	C07486	Nordazepam	AKPLHCDWDRPJGD-UHFFFAOYSA-N
DB14048	na1	Sodium zirconium cyclosilicate	ARVUQMBOTBOHPL-UHFFFAOYSA-N
DB14073	CE2510	Gondoic acid	BITHHVVYSMSWAG-KTKRTIGZSA-N
DB14077	ocdca	Magnesium stearate	HQKMJHAJHXVSDF-UHFFFAOYSA-L
DB14080	CE1310	Acetylcysteine magnesium	CDIFCTOKYOUYOT-SCGRZTRASA-L
DB14088	dcsptn1	Osbond acid	AVKOENOBFIYBSA-WMPRHZDHSA-N
DB14093	tststerone	(1,2,6,7-3H)Testosterone	MUMGGOZAMZWBJJ-JQSYSRDDSA-N
DB14094	CE5022	Tocopherylquinone	LTVDFSLWFKLJDQ-IEOSBIPESA-N
DB14098	cbl2	Cobalamin	ASARMUCNOOHMLO-WLORSUFZSA-L
DB14104	lneldc	Linoleic acid	OYHQOLUKZRVURQ-HZJYTTRNSA-N
DB14104	lnlc	Linoleic acid	OYHQOLUKZRVURQ-HZJYTTRNSA-N
DB14105	na1	Sodium 1,2-Dipalmitoyl-sn-glycero-3-phospho-(1'-rac-glycerol)	LDWIWSHBGAIIMV-ODZMYOIVSA-M
DB14116	h2o	Silodrate	JAUGGEIKQIHSMF-UHFFFAOYSA-N
DB14116	oh1	Silodrate	JAUGGEIKQIHSMF-UHFFFAOYSA-N
DB14128	nad	Nadide	BAWFJGJZGIEFAR-NNYOXOHSSA-N
DB14135	CE4633	Hypochlorous acid	QWPPOHNGKGFGJK-UHFFFAOYSA-N
DB14138	h2o	Silicic acid	LRCFXGAMWKDGLA-UHFFFAOYSA-N
DB14138	oh1	Silicic acid	LRCFXGAMWKDGLA-UHFFFAOYSA-N
DB14149	k	Glyceryl stearate SE	JOMMDNSKWDWPIA-YJTCMNCISA-L
DB14149	na1	Glyceryl stearate SE	JOMMDNSKWDWPIA-YJTCMNCISA-L
DB14149	ocdca	Glyceryl stearate SE	JOMMDNSKWDWPIA-YJTCMNCISA-L
DB14180	so4	Nickel sulfate	LGQLOGILCSXPEA-UHFFFAOYSA-L
DB14193	HC02172	Ditiocarb Zinc	NRKWVSAGIOWUJK-UHFFFAOYSA-P
DB14194	HC02172	Zinc Dibutyldithiocarbamate	UFBKSWVHJMDCMH-UHFFFAOYSA-P
DB14198	cl	Quaternium-15	MBDLLRKXDWJOGN-TYYBGVCCSA-N
DB14206	cl	Cobalt chloride	GVPFVAHMJGGAJG-UHFFFAOYSA-L
DB14475	lac_D	L-Lactic acid	JVTAAEKCZFNVCJ-REOHCLBHSA-N
DB14475	lac_L	L-Lactic acid	JVTAAEKCZFNVCJ-REOHCLBHSA-N
